31,1633114,actor,,
33,2144109,actor,Rebolledo,
33,1584953,actor,Himself,
734,1875412,actor,Tony,
882,1837053,actor,Frank,
1135,1999660,actor,Himself,
1135,2465724,actor,Himself,
1160,1924149,actor,Cataléptico 2,
1160,2065193,actor,Joven realizador,
1185,1999419,actor,,
1188,25376,actor,Himself - Host,
1188,252192,actor,,(1997)
1212,1668381,actor,,
1213,2105773,actor,Luis,(as Josep Abadal)
1213,917466,actor,Domènec Tubau,
1220,2215273,actor,Nazi 2,
1222,1803736,actor,Vagabundo,
1272,2128381,actor,Encargado hotel,
1308,1991219,actor,Dead Pile,
1332,2065634,actor,,
1431,2048169,actor,,
1436,1810959,actor,Guardia Puerta Comandancia 1º,
"1472,618992,actor,""Orso, the desertor"","
1487,1927606,actor,,
1758,1928326,actor,Vincas,
2103,2201194,actor,Saloon Owner,(as Thomas Abbot)
2142,1999252,actor,Lorenzo,
2150,1955970,actor,Radio operator,
2221,1633114,actor,,
2379,2204103,actor,Tuareg #1,
2526,1999393,actor,L.T. Romano,
2526,276978,actor,Taxi Driver,
3031,818380,actor,Boxer,(1992)
3104,1994333,actor,Juez 2,
3108,2089958,actor,Police français,
3135,404007,actor,Germaine Gargallo,
3259,1652406,actor,HG Puch,
3259,1659521,actor,Taxista,
3336,1810505,actor,,
3367,1677784,actor,Pareja Bar,
3371,1627794,actor,,
3371,2048628,actor,,
3371,409009,actor,Magician,(1992-1993)
3371,718348,actor,Hiwaga Sekim,(voice)
3371,731292,actor,,
3442,1999393,actor,Marcel,(as Chris Rooney)
3450,1749114,actor,,
3450,1992335,actor,Contrabandista,
3450,12907,actor,Himself - Host,(1987-1988)
3450,287587,actor,Himself - Host,(1989)
3450,423993,actor,Himself - Host,(1993)
3450,491157,actor,Himself - Host,(1991)
3450,1461200,actor,,
3452,1903650,actor,Co-piloto,
4001,2385622,actor,Le policier salle de contrôle,
4150,1815975,actor,Pablo,
4202,1986339,actor,Osrain,
"4255,1669508,actor,""Carlos, Rai's brother"","
4352,2349614,actor,Small,
4852,1996467,actor,Pescador 2,
4892,1789131,actor,,
4931,1813568,actor,Milan,
4954,2467301,actor,,
4958,1998681,actor,Yuca,(voice)
4958,785790,actor,Yuca,(voice)
5014,1992268,actor,Pedro Abrunhosa,
5156,1901318,actor,Salah,
5175,1901318,actor,Yusef's father,
5417,1986339,actor,,
5424,2421624,actor,,
5445,1816153,actor,Driver,(as Joao Acayabe)
5508,1752243,actor,,
5508,193753,actor,Himself - Host,(2001)
5508,968927,actor,Himself - Colaborador,(1994-1996)
5509,1809997,actor,Voz de Pío Coronado,(uncredited)
5509,1930021,actor,Locutor,
5509,1930025,actor,Locutor,
5509,1930026,actor,Locutor,
5509,1930028,actor,Locutor,
5509,1937346,actor,Locutor,
5509,1987526,actor,Locutor,
5509,1994850,actor,Locutor,
5509,1996522,actor,Locutor,
5509,2003513,actor,,
5509,2184400,actor,Locutor,
5509,2219246,actor,Locutor,
5509,2253113,actor,,(voice)
5509,2273850,actor,Locutor,
5509,409050,actor,Widimer - sustitución,(voice)
5509,721208,actor,Klaus,(voice: Spanish version)
5606,2008482,actor,Suicida a Montecarlo,
5606,726210,actor,Giovanni Canevari,
5662,1812991,actor,,
5662,2244680,actor,,
5663,25943,actor,,
5663,363693,actor,Himself - Narrador,
5679,1903650,actor,Militar 2º base,(as David Acedo)
5682,423870,actor,Himself - Host,
5682,1432202,actor,,
5698,2452764,actor,,
5700,1712360,actor,,
5700,1776747,actor,Policía,
5700,1993269,actor,Guardia II,(as Julio-César Acera)
5700,2040423,actor,Newspaper Director,
5700,2094744,actor,,
5700,2095873,actor,,(uncredited)
5700,2419571,actor,Vigilante 1,
5700,1208089,actor,,
5701,1667044,actor,,
5701,2157462,actor,,
5720,2040824,actor,Policia,
5722,1713355,actor,Adjutant,
5722,2056145,actor,Heavy,
5725,1875367,actor,Calero,
5762,1810283,actor,Augostino,
5803,1810104,actor,,
5826,2269789,actor,Vigilant,
5941,2053625,actor,,
5941,2426107,actor,Grognard,
5992,1812074,actor,Christian,
6003,2387806,actor,Himself,(archive footage)
6028,2204103,actor,Tuareg #2,
6188,2384436,actor,Oscar,
6219,1892099,actor,Policeman 2,(uncredited)
6219,1993630,actor,Comensal,
6422,2268908,actor,Voix du bébé,(voice)
6603,2273702,actor,,(as Roberto Acosta)
6603,1208089,actor,,
6629,1796796,actor,Don José Luzardo,
6637,1810104,actor,,
6649,2045895,actor,Roberto,
6649,2048446,actor,Marine U.S.A.,
6649,2126520,actor,Ingeniero,
6649,2140196,actor,,
6649,809290,actor,,
6691,1810824,actor,Antonio,
6737,2216937,actor,Gutiérrez,
6738,1994333,actor,Cerrajero,
6739,1816153,actor,Tide Announcer,
6739,2381866,actor,,
6817,1845203,actor,Lobo III,
6833,2460190,actor,,
7262,1854402,actor,Sebas,
7707,2273807,actor,král Leopold,
8799,1638170,actor,Sheriff,
9039,1856676,actor,,
9143,2000035,actor,Walker,
9247,1739348,actor,Inquisidor,
9359,2269789,actor,Matarife,
9360,1743609,actor,,
9771,2065184,actor,El Otro,
9771,2065184,actor,Sr. Sombra,
9771,2075136,actor,Gaspard,
9783,1986315,actor,Violador,
10012,1682939,actor,Portero,
10012,1797752,actor,Oficial ayudante del General Franco,(as José Mª Adeva)
10012,1811316,actor,Dueño gargaje,
10012,1994420,actor,Conserje,
10012,1999879,actor,Jaime,
10012,2003510,actor,Frutos,
10266,1749632,actor,,
10266,1823621,actor,Néstor,(as Martín Adjemian)
10266,1993947,actor,Martin,
10266,2184917,actor,,
10266,2401441,actor,,(as Martin Adjemian)
10489,1743431,actor,He,
10694,1994182,actor,,(as Grupo Saudade)
10698,1994182,actor,,(as Grupo Saudade)
10699,1994182,actor,,(as Grupo Saudade)
10700,1994182,actor,,(as Grupo Saudade)
10701,1994182,actor,,(as Grupo Saudade)
10863,1992620,actor,Padre,
10863,932900,actor,Damian Centeno,
11082,1987982,actor,Cyclops,
11106,1991977,actor,,
11106,2171908,actor,,(as Francesc Adria)
11107,2391561,actor,Cureillista 4,
11247,2032333,actor,Hans,(voice)
11247,790360,actor,Hans,(voice)
11280,1997068,actor,,
11495,2087852,actor,Lorry Driver,
11760,1986885,actor,Chico colegio,
11979,1815628,actor,Mihai,
12242,1584954,actor,,
12249,2138593,actor,Peter,
12479,1607111,actor,,
12491,1596024,actor,Pedro,(as Ramón Aguirre)
12491,1608156,actor,,
12491,1622034,actor,Padre,
12491,1637922,actor,,
12491,1642263,actor,,
12491,1748813,actor,,
12491,1811883,actor,Tipo Coche,(as Ramon Aguirre)
12491,1911097,actor,Ramiro,
12491,1935370,actor,,
12491,1991101,actor,,
12491,1991783,actor,Portero,
12491,2029043,actor,,
12491,2062588,actor,Periodista,
12491,2140196,actor,,
12491,2147519,actor,,
12491,2158696,actor,,
12491,2208241,actor,,
12491,2265155,actor,Mendigorría,
12491,2273563,actor,Secretario judicial,(as Ramón Aguirre)
12491,2460457,actor,,
12491,404007,actor,,
12613,1699548,actor,Praying Man 1,
12798,1828296,actor,,(as William Agosti)
12804,1814921,actor,Capitán Cervantes,
12804,2149972,actor,Sr. Madrazo,
12826,1608996,actor,,
12826,2078365,actor,,
12826,2106315,actor,,
12826,530879,actor,Himself - Host,
12906,1827633,actor,,
12930,2277999,actor,Musician: El Nuevo Quinteto Real,(Violin)
12997,2172156,actor,,
13000,1656673,actor,,(as J. Luis Aguado)
13001,1915461,actor,,
13004,1796814,actor,,
13004,2049522,actor,Niño,
13005,1992507,actor,Aprendiz,
13011,1935123,actor,Himself,
13018,2387806,actor,Himself,(archive footage)
13019,2389908,actor,,
13033,1739348,actor,Monja,
13086,1659843,actor,,
13086,1826744,actor,El Lentejas,
13086,2201797,actor,,
13130,1825546,actor,,
13130,2138593,actor,,
13130,2465585,actor,,(uncredited)
13130,918826,actor,Himself - Reportero,(1993)
13149,1705756,actor,,
13233,2172605,actor,Himself,
13281,2420993,actor,,(uncredited)
13342,1894427,actor,,
13347,1811944,actor,,
13375,1812074,actor,González 1,
13392,1651039,actor,,
13420,2407414,actor,,
13448,1622471,actor,Camarero,
13449,2184917,actor,,
13464,2195405,actor,Álvaro,
13468,840083,actor,Himself - Host,(1993)
13489,1752262,actor,Federico,
13516,1739348,actor,Hermano Juan,
13540,991633,actor,Himself - Host,
13569,1989261,actor,La muerte,
1688027,1769030,actress,Rachel,
1688038,1811938,actress,Locutora,
1688040,1814208,actress,,
1688053,2032961,actress,,(voice)
1688055,1993412,actress,,
1688055,2043902,actress,,
1688063,48242,actress,Herself - Hostess,
1688067,2100790,actress,,
1688078,1648809,actress,Jolly,
1688078,2172611,actress,Secretaria de la Agencia de Viajes,
1688174,1815727,actress,,
1688197,1215986,actress,Hostess,
1688198,1815851,actress,Verónica,
1688198,1821509,actress,Estrella,
1688198,1990834,actress,Lola,
1688198,398294,actress,Sonia Castilla,(1999-2001)
1688518,1843542,actress,Chica reservados,
1688591,2204103,actress,Driver #1,
1688888,1669556,actress,,
1688888,1997068,actress,,
1688888,2054998,actress,Denise,
1688888,2089958,actress,Gaby,
1688946,1652406,actress,HG Puch,
1688987,2137342,actress,,
1689023,1792713,actress,,
1689203,2219175,actress,,
1689435,680674,actress,Herself,
1689441,2064140,actress,Narrator,(voice)
1689441,28450,actress,Herself - Hostess,
1689441,193928,actress,Herself - Hostess,
1689441,1208089,actress,,
1689506,1710808,actress,Rita,
1689638,1627928,actress,Alba,
1689866,1104702,actress,Eva,
1689876,1613435,actress,Gloria,
1689876,1635159,actress,Luisa,
1689876,1653162,actress,Carmela,
1689876,1669543,actress,Verónica,
1689876,1670617,actress,Ana Alonso,
1689876,1710931,actress,José María,
1689876,1710931,actress,María José,
1689876,1713251,actress,Caperucita,
1689876,1737908,actress,Abilene,
1689876,1769031,actress,Ana Duque & Clara Duque,
1689876,1796814,actress,Rosario,
1689876,1812923,actress,Amelia,
1689876,1813247,actress,Ada,
1689876,1813247,actress,Sara,
1689876,1813469,actress,Chelo,
1689876,1814545,actress,La Merche,
1689876,1814773,actress,Lolita - hermana de Pepi,
1689876,1822884,actress,Miranda,
1689876,1822938,actress,,
1689876,1826316,actress,Marisa,
1689876,1939081,actress,Luisa,
1689876,1969146,actress,Andrea Caracortada,
1689876,1986345,actress,Violeta,
1689876,1987389,actress,Victoria,
1689876,1988158,actress,Julita,
1689876,1991616,actress,Bárbara Périsson,
1689876,1991772,actress,Saga,
1689876,1992318,actress,Girl with Juan,(uncredited)
1689876,1993923,actress,Mariana,
1689876,1994532,actress,Elena,
1689876,2003254,actress,Manolita,
1689876,2007653,actress,L'hôtesse,
1689876,2022146,actress,Floren,
1689876,2056107,actress,Clara,
1689876,2067033,actress,Mercedes,
1689876,2075136,actress,Anne,
1689876,2091722,actress,Gloria,
1689876,2116022,actress,Angelines,
1689876,2121962,actress,Engracia,
1689876,2133893,actress,Cardenala,
1689876,2207361,actress,Blanca Arauz,
1689876,2232338,actress,Menchu,
1689876,2232338,actress,Ramona,
1689876,2232338,actress,Aurora Nin,
1689876,2260356,actress,Anne Birdsley,
1689876,2274988,actress,Rebeca Giner,
1689876,2379653,actress,Dorita,
1689876,2466485,actress,Marina Osorio,
1689891,1710808,actress,Irene,
1689956,1675868,actress,Une miss,
1690048,1986567,actress,Nuera 3,
1690130,1983081,actress,,
1690172,196418,actress,Niña,
1690176,2032333,actress,Bella,(voice)
"1690176,790360,actress,""Bella, la gallina"",(voice)"
1690239,1640329,actress,,
1690239,1811797,actress,Esposa de Eusebio,(as Mª Angeles Acevedo)
1690239,1826190,actress,,
1690239,1878518,actress,Mujer Madura,(as María Ángeles Acevedo)
1690239,1994081,actress,Doña Lidia,(as Mª Ángeles Acevedo)
1690239,1999316,actress,Secretaria,
1690239,2015092,actress,Doña Genoveva,(as María Ángeles Acevedo)
1690239,2029784,actress,Pura,(as María Ángeles Acevedo)
1690239,2187688,actress,Invitada,(Guest)
1690239,2205480,actress,,
1690239,2379792,actress,,
1690239,2385480,actress,,
1690239,2389908,actress,,
1690239,1208089,actress,,
1690249,1965138,actress,Hermana menor de Katy,(voice)
1690344,1854612,actress,,
1690646,2194994,actress,,
1690705,1875367,actress,Gomela,
1690714,2022146,actress,Miliciana #7,
1690778,1816309,actress,,
1690893,2379685,actress,,
1690974,2352334,actress,Lt. Nina Crowley,
1691049,2379768,actress,Conxa,
1691108,1715628,actress,Amy,
1691117,2215381,actress,La chica,
1691142,1715628,actress,Miranda,
1691832,1742532,actress,Pool Party Girl,
1691840,1955970,actress,Carmen,
1691840,2140272,actress,Susana,
1692450,2126520,actress,Mujer de Evelio,
1692462,1818610,actress,Amante,
1692760,1646640,actress,Antonieta Rivas Mercado,
1692836,2232133,actress,,
1692961,1016778,actress,Additional Voices,(voice) (as Pamela Segall)
1693034,1901318,actress,Suad,
1693171,1625755,actress,,
1693189,1599026,actress,Joana,
"1693189,1749624,actress,Mujer morena,(segment ""Frac"")"
1693189,1763958,actress,Rocío,
1693189,1767232,actress,Carmen,
1693189,1814028,actress,Marisa,
1693189,1853932,actress,,
1693189,1881592,actress,,
1693189,1884032,actress,,
1693189,1884950,actress,,
1693189,1963564,actress,,
1693189,1994199,actress,,
1693189,2003254,actress,María,
1693189,2032629,actress,Chonina,
1693189,2039438,actress,Lola,
1693189,2039613,actress,,
1693189,2054914,actress,María,
1693189,2128273,actress,Aurelia,
1693189,2140281,actress,Irene,
1693189,2175464,actress,,
1693189,2219900,actress,Lilith - paranormal viewer,
1693189,2269732,actress,María,
1693189,2285520,actress,,
1693189,2424344,actress,Sandra,
1693189,2460457,actress,Ana,
1693189,2465527,actress,Susana,
1693189,2467991,actress,Maruja,
1693189,731292,actress,,
1693189,1227366,actress,Princesa de Éboli,
1693251,1814313,actress,Cristina,
1693326,1810173,actress,Bailarina,(as Inma Adanez)
1693327,1709137,actress,,(as María Angustias Adánez)
1693327,1720081,actress,Maria,
1693327,1742564,actress,Enfermera tocólogo,
1693327,1811430,actress,Niña,(as María Adanés)
1693327,1811552,actress,Yolanda,
1693327,1812609,actress,Chus,
1693327,1815112,actress,,
1693327,1815851,actress,Elena,
1693327,1816264,actress,,
1693327,1822884,actress,Juani,
1693327,1992301,actress,María,
1693327,2029526,actress,María,
1693327,2033420,actress,Sara,(as Maria Adanez)
1693327,2051326,actress,María,
1693327,2145449,actress,Mariló,
1693327,2189388,actress,Belén,(as Maria Adanez)
1693327,2425282,actress,Elena,
1693327,576269,actress,Herself - Hostess,
1693327,789556,actress,Sandra,
1693327,839230,actress,Maya,
1693327,839231,actress,Maya,
1693327,839232,actress,Maya,
1693327,839233,actress,Maya,
1693327,839234,actress,Maya,
1693327,839235,actress,Maya,
1693327,839236,actress,Maya,
1693327,839237,actress,Maya,
1693327,839238,actress,Maya,
1693327,839239,actress,Maya,
1693327,839240,actress,Maya,
1693327,839241,actress,Maya,
1693327,839254,actress,Maya,
1693327,839256,actress,Maya,
1693327,839257,actress,Maya,
1693327,839258,actress,Maya,
1693327,839260,actress,Maya,
1693327,839261,actress,Maya,
1693327,839262,actress,Maya,
1693327,839265,actress,Maya,
1693327,839267,actress,Maya,
1693327,839268,actress,Maya,
1693327,839272,actress,Maya,
1693327,839273,actress,Maya,
1693327,839275,actress,Maya,
1693327,839276,actress,Maya,
1693327,839277,actress,Maya,
1693327,839278,actress,Maya,
1693327,839281,actress,Maya,
1693327,839283,actress,Maya,
1693327,839285,actress,Maya,
1693327,839286,actress,Maya,
1693327,839287,actress,Maya,
1693327,839288,actress,Maya,
1693494,2269737,actress,Nancy,
1693816,1813673,actress,,
1693870,2040423,actress,Journalist,
1693962,1997420,actress,Nancy,
1694004,521429,actress,Naroa,(2009)
1694207,1728605,actress,Indian Girl,(as Tailinh Forest Flower)
1694214,1810615,actress,María de Guísamo,
1694255,1665618,actress,Jane Blake,
1694255,1677423,actress,Angelica,
1694255,2219953,actress,María José,
1694255,2221444,actress,Laura,
1694290,2425272,actress,,
"1694295,2067585,actress,""Carla, aerobics instructor"","
1694298,1712361,actress,,
1694298,1991670,actress,,
1694301,2032011,actress,,
1694309,1998279,actress,,
1694349,2117150,actress,Guerrillera urbana,
1694358,1997742,actress,Sirvienta,
1694374,2465540,actress,,(voice)
1694382,1770250,actress,,
1694383,1997068,actress,,
1694383,789459,actress,Lola,(1988-1989)
1694463,2244635,actress,Mujer Centro Social,
1694463,2454918,actress,Cuñada,
1694521,52376,actress,Herself,
1694569,1698224,actress,,
1694585,351890,actress,Herself,
1694585,399519,actress,Herself,
1694599,1628125,actress,Locutora,
1694599,1630321,actress,Segunda Alicia,
1694599,1648741,actress,Nieves,
1694599,1675868,actress,Maryse,
1694599,1728213,actress,,
1694599,1749286,actress,Victoria,
1694599,1793707,actress,Rosa,
1694599,1810779,actress,Inés,
1694599,1810923,actress,Mónica,
1694599,1813176,actress,,
1694599,1815050,actress,Erika,
1694599,1822109,actress,Virginia Nardini,
1694599,1903489,actress,Irene,
2634232,2032004,cinematographer,,
2634232,2055918,cinematographer,,
2634243,1627426,cinematographer,,
2634396,1731738,cinematographer,,
2634493,1987298,cinematographer,,
2634493,1989015,cinematographer,,
2634544,1710849,cinematographer,,
6504,1714668,cinematographer,,
6504,2002156,cinematographer,,(director of photography)
6504,2087852,cinematographer,,
9671,1905728,cinematographer,,
2634866,1717074,cinematographer,,
2634959,2033804,cinematographer,,(director of photography)
2635052,2005479,cinematographer,,
12858,1724301,cinematographer,,
12858,1941512,cinematographer,,
2635156,1845898,cinematographer,,
13885,1596024,cinematographer,,(as Xabier Aguirresarobe)
13885,1600066,cinematographer,,
13885,1625486,cinematographer,,
13885,1626356,cinematographer,,
13885,1646782,cinematographer,,
13885,1648730,cinematographer,,
13885,1676114,cinematographer,,
13885,1683223,cinematographer,,
13885,1707610,cinematographer,,
13885,1793717,cinematographer,,
13885,1803736,cinematographer,,
13885,1810615,cinematographer,,
13885,1813177,cinematographer,,
13885,1813713,cinematographer,,
13885,1814493,cinematographer,,
13885,1814529,cinematographer,,(as Xabier Aguirresarobe)
13885,1814705,cinematographer,,
13885,1815579,cinematographer,,
13885,1815657,cinematographer,,
13885,1820709,cinematographer,,
13885,1832373,cinematographer,,
13885,1858281,cinematographer,,
13885,1875275,cinematographer,,
13885,1882324,cinematographer,,
13885,1885389,cinematographer,,
13885,1924702,cinematographer,,
13885,1924703,cinematographer,,
13885,1924704,cinematographer,,
13885,1924705,cinematographer,,
13885,1924706,cinematographer,,
13885,1924707,cinematographer,,
13885,1924708,cinematographer,,
13885,1939887,cinematographer,,
13885,1940486,cinematographer,,
13885,1990834,cinematographer,,
13885,1990866,cinematographer,,
13885,1991830,cinematographer,,
13885,1992620,cinematographer,,
13885,1992800,cinematographer,,
13885,1993947,cinematographer,,
13885,1994419,cinematographer,,
13885,2005805,cinematographer,,
13885,2032006,cinematographer,,
13885,2051462,cinematographer,,
13885,2100611,cinematographer,,
13885,2113636,cinematographer,,
13885,2134540,cinematographer,,
13885,2157634,cinematographer,,
13885,2174316,cinematographer,,
13885,2216937,cinematographer,,
13885,2379750,cinematographer,,
13885,2396782,cinematographer,,
13885,2406642,cinematographer,,
13885,2407114,cinematographer,,
13885,2465385,cinematographer,,
13885,2465786,cinematographer,,
13885,112361,cinematographer,,
2635175,1665422,cinematographer,,
2635176,2208407,cinematographer,,
2635205,1817559,cinematographer,,(director of photography)
2635299,303826,cinematographer,,
2635380,1826001,cinematographer,,
17197,1770370,cinematographer,,
1696782,1677693,cinematographer,,
1696782,1465730,cinematographer,,
2635671,2170145,cinematographer,,
2635737,1815507,cinematographer,,
2635754,2145126,cinematographer,,
2635787,1813769,cinematographer,,
21677,1622002,cinematographer,,
21677,1627284,cinematographer,,
21677,1635159,cinematographer,,(as Jose Luis Alcaine)
21677,1653162,cinematographer,,
21677,1660707,cinematographer,,
21677,1675802,cinematographer,,
21677,1708340,cinematographer,,
21677,1712352,cinematographer,,(uncredited)
21677,1719103,cinematographer,,
21677,1743732,cinematographer,,
21677,1755591,cinematographer,,
21677,1769305,cinematographer,,
21677,1776692,cinematographer,,
21677,1776693,cinematographer,,
21677,1786185,cinematographer,,
21677,1786933,cinematographer,,
21677,1792739,cinematographer,,
21677,1810712,cinematographer,,
21677,1810959,cinematographer,,
21677,1813245,cinematographer,,
21677,1813469,cinematographer,,
21677,1813470,cinematographer,,(as Jose Luis Alcaine)
21677,1813574,cinematographer,,
21677,1814773,cinematographer,,(as J.L. Alcaine)
21677,1814810,cinematographer,,
21677,1815698,cinematographer,,
21677,1816159,cinematographer,,
21677,1819774,cinematographer,,
21677,1856676,cinematographer,,
21677,1882485,cinematographer,,
21677,1892095,cinematographer,,
21677,1892105,cinematographer,,
21677,1914147,cinematographer,,
21677,1939081,cinematographer,,
21677,1946663,cinematographer,,
21677,1947512,cinematographer,,
21677,1987135,cinematographer,,
21677,1988496,cinematographer,,
21677,1989586,cinematographer,,
21677,1990270,cinematographer,,
21677,1992594,cinematographer,,
21677,1993630,cinematographer,,
21677,1993923,cinematographer,,
21677,1995126,cinematographer,,
21677,1995661,cinematographer,,
21677,1996209,cinematographer,,
21677,1996592,cinematographer,,
21677,1998362,cinematographer,,
21677,1998712,cinematographer,,
21677,1999660,cinematographer,,
21677,2003363,cinematographer,,
21677,2022146,cinematographer,,
21677,2033394,cinematographer,,
21677,2048445,cinematographer,,
21677,2053209,cinematographer,,
21677,2054914,cinematographer,,
21677,2083038,cinematographer,,
21677,2089568,cinematographer,,
21677,2116022,cinematographer,,
21677,2128273,cinematographer,,
21677,2142880,cinematographer,,
21677,2144993,cinematographer,,
21677,2145126,cinematographer,,
21677,2187958,cinematographer,,
21677,2201194,cinematographer,,(director of photography) (as Jose Luis Alcaine)
21677,2219953,cinematographer,,
21677,2222161,cinematographer,,
21677,2244680,cinematographer,,
21677,2245288,cinematographer,,
21677,2279379,cinematographer,,
21677,2285861,cinematographer,,
21677,2391561,cinematographer,,
21677,2400217,cinematographer,,(director of photography) (as Jose Luis Alcaine)
21677,2428118,cinematographer,,
21677,2428320,cinematographer,,
21677,2465345,cinematographer,,(as Jose Luis Alcaine)
21677,2465574,cinematographer,,
21677,2465768,cinematographer,,
21677,2466485,cinematographer,,
2635790,1812398,cinematographer,,
2635790,1989778,cinematographer,,
2635790,2015092,cinematographer,,
2635790,2035239,cinematographer,,
2635790,2175478,cinematographer,,
2635790,2245244,cinematographer,,
2635790,2387738,cinematographer,,
2635790,2396173,cinematographer,,
2635796,1749580,cinematographer,,
2635796,1779148,cinematographer,,
2635796,1789507,cinematographer,,
2635796,1822856,cinematographer,,
2635796,1831589,cinematographer,,
2635796,1989140,cinematographer,,
2635796,2284846,cinematographer,,
2635796,2424938,cinematographer,,
21954,1629671,cinematographer,,
21954,1749067,cinematographer,,
21954,1810505,cinematographer,,
22047,2394438,cinematographer,,
2635843,1730711,cinematographer,,
2635843,1822886,cinematographer,,
2635853,2045895,cinematographer,,
2635853,2184916,cinematographer,,
2635853,893243,cinematographer,,
2635913,1914324,cinematographer,,
30424,2180834,cinematographer,,
30745,1710931,cinematographer,,
30745,1982425,cinematographer,,
2636432,1814170,cinematographer,,
31190,1652406,cinematographer,,
31190,2137342,cinematographer,,
2636471,1717074,cinematographer,,
2636473,2135991,cinematographer,,
31427,1816547,cinematographer,,
31551,2163395,cinematographer,,
2636538,1905837,cinematographer,,
2636538,1957635,cinematographer,,
2636538,2066906,cinematographer,,
2636538,2094744,cinematographer,,
2636538,2112657,cinematographer,,
2636538,2410357,cinematographer,,
2636675,2026304,cinematographer,,(director of photography)
2636791,1733867,cinematographer,,
37310,1693027,cinematographer,,
37310,1720081,cinematographer,,
37310,1749641,cinematographer,,
37310,1752262,cinematographer,,
37310,1763958,cinematographer,,
37310,1779648,cinematographer,,
37310,1797752,cinematographer,,
37310,1810144,cinematographer,,
37310,1810207,cinematographer,,
37310,1810427,cinematographer,,
37310,1810472,cinematographer,,
37310,1811938,cinematographer,,
37310,1813247,cinematographer,,
37310,1814444,cinematographer,,
37310,1819959,cinematographer,,
37310,1822884,cinematographer,,(as Juán Amorós)
37310,1826393,cinematographer,,
37310,1835601,cinematographer,,
37310,1858324,cinematographer,,
37310,1878518,cinematographer,,
37310,1982425,cinematographer,,(as Joan Amorós)
37310,1991001,cinematographer,,
37310,1999233,cinematographer,,
37310,2022146,cinematographer,,
37310,2032515,cinematographer,,
37310,2039438,cinematographer,,
37310,2133893,cinematographer,,
