31,1633114,actor,,
16398,1816319,editor,,
16398,2016670,editor,,
3044446,1933864,editor,,
19201,1754458,editor,,
19201,1839627,editor,,
19201,1924823,editor,,
19201,2157204,editor,,(as Eugene Ballaby)
"19201,2202915,editor,,(segment ""Sabato"")"
19201,932900,editor,,
3044487,1812340,editor,,
3044489,1729389,editor,,
20256,1709253,editor,,
2635795,1815445,editor,,
3044558,1621693,editor,,
3044558,1630321,editor,,
3044558,1657142,editor,,
3044558,1668381,editor,,
3044558,1775804,editor,,
3044558,1797752,editor,,
3044558,1810335,editor,,
3044558,1810472,editor,,
3044558,1811680,editor,,
3044558,1811722,editor,,
3044558,1811859,editor,,
3044558,1812289,editor,,
3044558,1813344,editor,,
3044558,1818190,editor,,
3044558,1825582,editor,,
3044558,1882319,editor,,
3044558,1963911,editor,,
3044558,1981325,editor,,
3044558,1984922,editor,,
3044558,1987135,editor,,
3044558,1988619,editor,,
3044558,1989049,editor,,
3044558,1994680,editor,,
3044558,1996495,editor,,
3044558,1997099,editor,,
3044558,1999660,editor,,
3044558,2003178,editor,,
3044558,2003281,editor,,
3044558,2003540,editor,,
3044558,2003555,editor,,
3044558,2003752,editor,,
3044558,2030170,editor,,
3044558,2032583,editor,,
3044558,2059300,editor,,
3044558,2064362,editor,,
3044558,2064973,editor,,
3044558,2133282,editor,,
3044558,2146284,editor,,
3044558,2185186,editor,,
3044558,2187848,editor,,
3044558,2189865,editor,,
3044558,2235358,editor,,
3044558,2405070,editor,,
3044558,2405764,editor,,
3044558,2428309,editor,,
2896756,1743253,editor,,
3044566,1738219,editor,,
22807,1614898,editor,,
22807,1642263,editor,,
22807,1650999,editor,,(as Ivan Aledo)
22807,1675993,editor,,
22807,1702796,editor,,
22807,1715628,editor,,
22807,1811266,editor,,(as Ivan Aledo)
22807,1812031,editor,,(as Ivan Aledo)
22807,1813140,editor,,(as Ivan G. Aledo)
22807,1813646,editor,,
22807,1815851,editor,,(as Ivan Aledo)
22807,1817630,editor,,
22807,1992301,editor,,
22807,1994081,editor,,
22807,2032383,editor,,
22807,2033420,editor,,
22807,2066972,editor,,
22807,2091632,editor,,
22807,2139981,editor,,
22807,2187961,editor,,
22807,2208241,editor,,
22807,2379750,editor,,
22807,2384430,editor,,
22807,2401441,editor,,
22807,2404552,editor,,
22807,1511398,editor,,
2765236,1709884,editor,,
2765236,1888745,editor,,
2765236,2114446,editor,,
2765236,2184262,editor,,
3044598,1739139,editor,,
3044609,1811588,editor,,
2635913,1914324,editor,,
3044610,2172159,editor,,
3044700,1724301,editor,,
29211,2275972,editor,,
3044894,1624341,editor,,
2636432,1993412,editor,,
2636432,2245579,editor,,
2636432,2392862,editor,,
3044929,795433,editor,,
31190,2137342,editor,,
3044934,2043898,editor,,
2897431,2058534,editor,,
3044935,1810963,editor,,
3044936,2192428,editor,,
2897434,2192428,editor,,
3044943,1622471,editor,,
3044943,1659843,editor,,
3044943,1716149,editor,,
3044943,1733161,editor,,
3044943,1801302,editor,,
3044943,1811136,editor,,
3044943,1811208,editor,,
3044943,1815387,editor,,
3044943,1944315,editor,,
3044943,1955516,editor,,
3044943,1987771,editor,,
3044943,1991893,editor,,
3044943,1992366,editor,,
3044943,1994022,editor,,
3044943,2003440,editor,,
3044943,2003758,editor,,
3044943,2009639,editor,,
3044943,2029526,editor,,
3044943,2043968,editor,,
3044943,2047319,editor,,
3044943,2051326,editor,,
3044943,2116022,editor,,
3044943,2196271,editor,,
3044943,2232203,editor,,
3044943,2384432,editor,,
3044943,2411115,editor,,
3044943,2465518,editor,,
31430,991679,editor,,(as Ángel Alonso Tomás)
3044955,2047682,editor,,
35950,1901631,editor,,
2765999,1810376,editor,,
3045177,1708155,editor,,
3045177,1730701,editor,,
3045177,1786529,editor,,
3045177,1872271,editor,,
3045177,1924890,editor,,
3045177,1985106,editor,,
3045177,2128123,editor,,
3045177,2219900,editor,,(as Jeffrey Bogart)
3045177,2396849,editor,,
3045181,1862269,editor,,
36440,1652857,editor,,
36440,1741216,editor,,
36440,2428341,editor,,
36440,930599,editor,,
3045272,1988674,editor,,
3045425,1592462,editor,,
3045574,2105936,editor,,
3045574,2465399,editor,,
2898663,2184386,editor,,
2898726,2070420,editor,,
3045627,2078667,editor,,
46527,1629887,editor,,
48725,2167176,editor,,
3045772,2235301,editor,,
2766782,2198776,editor,,
3045782,2043902,editor,,
1715881,2043902,editor,,
3045858,1620461,editor,,
3045858,1717646,editor,,(as J. Mª A. Gaya)
3045858,1808305,editor,,
3045858,1812546,editor,,
3045858,1815406,editor,,(as José Mª Aragonés)
3045858,1983556,editor,,
3045858,1992078,editor,,
3045858,1994618,editor,,(as Josep Maria Aragonés)
3045858,2003184,editor,,
3045858,2049668,editor,,
3045858,2111178,editor,,(as Josep Mª Aragonés)
3045858,2206042,editor,,
3045858,2229412,editor,,
3045858,2245503,editor,,
3045858,2284571,editor,,
3045858,2415907,editor,,
3045858,2421017,editor,,
3045926,2411142,editor,,
52834,2167176,editor,,
2638158,326986,editor,,(1999-2013)
3046002,1721547,editor,,
3046002,1811433,editor,,
3046002,1814512,editor,,
3046002,980582,editor,,
3046035,1711269,editor,,
3046035,2127834,editor,,
3046035,2188815,editor,,
3046077,1997253,editor,,
3046077,2113034,editor,,
59213,1998608,editor,,
3046223,1851898,editor,,(as Juan Carlos R. Arroyo)
3046223,1987114,editor,,
3046223,2033625,editor,,
3046223,2407052,editor,,
3046223,188406,editor,,
3046223,196409,editor,,
3046223,196410,editor,,
3046223,196415,editor,,
3046223,196421,editor,,
3046223,196422,editor,,
3046223,196440,editor,,
3046223,196448,editor,,
3123477,336342,miscellaneous crew,,(production assistant) (1994)
1222,1626547,miscellaneous crew,,(gunsmith)
3123556,1129852,miscellaneous crew,,(dancer) (1990)
3123556,1498036,miscellaneous crew,,(dancer) (1987)
1688261,1695384,miscellaneous crew,,(collaborator)
3123762,2342329,miscellaneous crew,,(location manager)
3123767,1813076,miscellaneous crew,,(script supervisor)
3123767,2197946,miscellaneous crew,,(script supervisor)
3124034,1788085,miscellaneous crew,,(coordinator)
3124048,1646782,miscellaneous crew,,(production administrator)
3124143,2065634,miscellaneous crew,,(collaborator)
3622,2026283,miscellaneous crew,,(making-of)
3124169,2219175,miscellaneous crew,,(production assistant)
"4001,2385622,miscellaneous crew,,(coach: ""Zola"")"
3124390,2349614,miscellaneous crew,,(production secretary)
4715,2032489,miscellaneous crew,,(screenplay supervisor)
3124576,1514312,miscellaneous crew,,(script supervisor)
3124590,1861776,miscellaneous crew,,(production secretary) (as Lucía Abril)
3124592,1995755,miscellaneous crew,,(press)
3124592,1996495,miscellaneous crew,,(press attache)
3124592,1996495,miscellaneous crew,,(public relations)
3124592,2105002,miscellaneous crew,,(production assistant)
3124592,2405070,miscellaneous crew,,(public relations)
3124595,1678223,miscellaneous crew,,(administration staff)
4967,2100790,miscellaneous crew,,(collaborator)
3124688,1825152,miscellaneous crew,,(production assistant)
5362,1834737,miscellaneous crew,,(making-of)
3124721,1707610,miscellaneous crew,,(collaborator)
5509,2240570,miscellaneous crew,,(voice dubbing: John Battaglia)
3124773,1618764,miscellaneous crew,,(production assistant)
3124773,1847407,miscellaneous crew,,(production secretary)
3124828,1810104,miscellaneous crew,,(production assistant)
3125032,1812190,miscellaneous crew,,(set medic)
6604,1810104,miscellaneous crew,,(script supervisor) (as Damián Acosta)
6682,2076750,miscellaneous crew,,(dancer)
3125088,1695384,miscellaneous crew,,(collaborator)
3125559,2342329,miscellaneous crew,,(dialogue coach)
2895439,1928209,miscellaneous crew,,(set production assistant)
3125932,1905728,miscellaneous crew,,(trainee)
3126145,1625735,miscellaneous crew,,(translator)
3126241,1743433,miscellaneous crew,,(assistant to director)
3044103,1834213,miscellaneous crew,,(production assistant)
3126333,1622930,miscellaneous crew,,(production secretary: Madrid)
3126333,1637979,miscellaneous crew,,(collaborator)
3126333,1638192,miscellaneous crew,,(production secretary)
3126333,2384487,miscellaneous crew,,(collaborator)
3126337,1815851,miscellaneous crew,,(production secretary)
3126337,2139981,miscellaneous crew,,(production coordinator)
11574,1846555,miscellaneous crew,,(motion picture banking)
11574,2351992,miscellaneous crew,,(financial support)
3126591,2283781,miscellaneous crew,,(jewellery)
3126803,1981498,miscellaneous crew,,(script supervisor)
3126803,726210,miscellaneous crew,,(assistant to director)
3126806,1638170,miscellaneous crew,,(continuity)
12851,2455637,miscellaneous crew,,(voice dubbing: Emilio Linder) (uncredited)
3126842,1989698,miscellaneous crew,,(script supervisor) (as Susana Agraz Cabaña)
3126870,1810207,miscellaneous crew,,(projectionist)
3126870,785308,miscellaneous crew,,(production assistant) (as M. Aguado)
3126875,863572,miscellaneous crew,,(production team) (1994)
3126875,1089379,miscellaneous crew,,(production team) (1992)
1694303,840165,miscellaneous crew,,(documentalist)
3126878,1089379,miscellaneous crew,,(production team)
3126894,785308,miscellaneous crew,,(gunsmith)
3126896,1810427,miscellaneous crew,,(gunsmith)
2635100,2174307,miscellaneous crew,,(script supervisor)
3127003,2134601,miscellaneous crew,,(production assistant)
1694600,2244635,miscellaneous crew,,(collaborator)
3127042,1998362,miscellaneous crew,,(press and publicity)
3127047,336342,miscellaneous crew,,(production assistant) (1994)
13655,2191355,miscellaneous crew,,(script supervisor)
3127081,1715216,miscellaneous crew,,(laboratory director)
3127081,1892346,miscellaneous crew,,(technical director)
3127081,1990599,miscellaneous crew,,(laboratory director)
3127081,2140133,miscellaneous crew,,(laboratory technician)
3127081,2283781,miscellaneous crew,,(laboratory technician)
3127081,2284796,miscellaneous crew,,(laboratory technician)
3127081,2384467,miscellaneous crew,,(laboratory director)
3127084,2283781,miscellaneous crew,,(script supervisor)
1694709,2283781,miscellaneous crew,,(script supervisor)
3127086,1628010,miscellaneous crew,,(title designer)
3127086,980578,miscellaneous crew,,(title designer)
3127086,980581,miscellaneous crew,,(title designer)
3127087,2265155,miscellaneous crew,,(administrator)
3127102,1796796,miscellaneous crew,,(assistant accountant)
13804,1822803,miscellaneous crew,,(production assistant)
3127111,1810207,miscellaneous crew,,(title designer)
3127119,2400217,miscellaneous crew,,(production assistant)
3127189,2277999,miscellaneous crew,,(secretary)
15229,2032383,miscellaneous crew,,(production coordinator: Finland)
3127512,2005222,miscellaneous crew,,(production assistant)
3127543,2277999,miscellaneous crew,,(production assistant)
3127561,325266,miscellaneous crew,,(production assistant) (1992)
3127688,2123789,miscellaneous crew,,(assistant production coordinator)
15927,776659,miscellaneous crew,,(historical advisor)
3127771,336342,miscellaneous crew,,(production assistant) (1994)
3127774,1811588,miscellaneous crew,,(press attache)
3128271,1928209,miscellaneous crew,,(set production assistant)
3128550,2394438,miscellaneous crew,,(wrangler)
3128630,1999233,miscellaneous crew,,(production staff)
19855,2424101,miscellaneous crew,,(additional voices) (spanish version) (uncredited)
3128636,1440225,miscellaneous crew,,(special effects editor)
3128639,1736724,miscellaneous crew,,(administrator)
3128639,1892099,miscellaneous crew,,(administrator) (as Salvador Alarcon)
3128639,1993630,miscellaneous crew,,(administrator)
3128639,2051515,miscellaneous crew,,(administrator) (as Salvador Alarcon)
3128655,1812289,miscellaneous crew,,(script supervisor)
3128670,618992,miscellaneous crew,,(production secretary)
3128698,1993269,miscellaneous crew,,(historical advisor)
3128700,2015092,miscellaneous crew,,(caterer)
20217,2465586,miscellaneous crew,,(second production assistant)
3128762,1811811,miscellaneous crew,,(payroll)
3128770,1743253,miscellaneous crew,,(press attache)
3128770,2406628,miscellaneous crew,,(press attache)
3128770,2406628,miscellaneous crew,,(press promotion)
3128775,1712673,miscellaneous crew,,(production assistant) (as Ricardo Albarran)
3128775,1815698,miscellaneous crew,,(second production assistant)
3128775,2033850,miscellaneous crew,,(stage manager) (as José Ricardo Albarrán)
3128775,2146285,miscellaneous crew,,(stage manager) (as Jose Ricardo Albarran)
20452,1770448,miscellaneous crew,,(production assistant) (as Victor Albarran)
20452,1801623,miscellaneous crew,,(production assistant) (as Victor Albarran)
20452,1815698,miscellaneous crew,,(production assistant)
20452,1840042,miscellaneous crew,,(production assistant)
20452,2048619,miscellaneous crew,,(production assistant) (as Victor Albarran)
20452,2465345,miscellaneous crew,,(production coordinator) (uncredited)
3128792,1592462,miscellaneous crew,,(location manager)
3128800,1869439,miscellaneous crew,,(gunsmith)
3128800,1881270,miscellaneous crew,,(gunsmith)
3128872,2393951,miscellaneous crew,,(production assistant)
3128888,1903650,miscellaneous crew,,(making-of)
3128889,2393951,miscellaneous crew,,(direction assistant)
20871,1903650,miscellaneous crew,,(production assistant)
3128959,2048620,miscellaneous crew,,(legal advisor)
3129085,1892099,miscellaneous crew,,(production assistant) (as Jose M. Albuerne)
21677,1712352,miscellaneous crew,,(collaborator) (as Jose Luis Alcaine)
3129126,2076750,miscellaneous crew,,(production secretary)
3129126,2258984,miscellaneous crew,,(production secretary)
3129139,2123789,miscellaneous crew,,(wrangler)
3129159,2030081,miscellaneous crew,,(production staff)
3129159,2065079,miscellaneous crew,,(administrator)
21890,1712352,miscellaneous crew,,(realization collaborator)
3129195,1637904,miscellaneous crew,,(production secretary: Lisbon)
3129197,1831582,miscellaneous crew,,(production secretary)
3129248,1797752,miscellaneous crew,,(tapestry)
3129273,1743373,miscellaneous crew,,(title designer)
3129333,2277999,miscellaneous crew,,(legal services)
22848,1675802,miscellaneous crew,,(collaborator)
22848,2400217,miscellaneous crew,,(collaborator)
3129447,1986567,miscellaneous crew,,(seamster)
3129512,2069986,miscellaneous crew,,(laboral advisor)
1699749,2145421,miscellaneous crew,,(location manager)
23439,1708579,miscellaneous crew,,(voice dubbing: Peter Ustinov: )
1700674,2053625,miscellaneous crew,,(production secretary)
24897,1939081,miscellaneous crew,,(child acting coach)
3130045,1592462,miscellaneous crew,,(interpreter)
3130046,2040824,miscellaneous crew,,(financial director)
3130046,2154920,miscellaneous crew,,(financial advisor)
3130051,1702799,miscellaneous crew,,(production secretary)
3130051,1702799,miscellaneous crew,,(script supervisor)
3130051,1749109,miscellaneous crew,,(script girl)
3130051,1749619,miscellaneous crew,,(script supervisor)
3130051,1814671,miscellaneous crew,,(script supervisor)
3130051,1825080,miscellaneous crew,,(script)
3130051,1898312,miscellaneous crew,,(script supervisor)
3130051,2006969,miscellaneous crew,,(script supervisor)
3130051,2032622,miscellaneous crew,,(script girl)
3130051,2032841,miscellaneous crew,,(script supervisor)
3130051,2033135,miscellaneous crew,,(script supervisor)
3130051,2057951,miscellaneous crew,,(script supervisor)
3130051,2174922,miscellaneous crew,,(script supervisor)
3130051,2384490,miscellaneous crew,,(script supervisor)
3130051,2455671,miscellaneous crew,,(script supervisor)
3130051,2465498,miscellaneous crew,,(script supervisor)
3130456,1795133,miscellaneous crew,,(production assistant)
3130456,2465692,miscellaneous crew,,(production assistant)
3130503,1592462,miscellaneous crew,,(physiotherapist)
3131098,2123789,miscellaneous crew,,(travel coordinator) (as Tammy Allen)
3131146,2465786,miscellaneous crew,,(production assistant) (as Millan Allende)
3131155,2050763,miscellaneous crew,,(production trainee) (as Alicia Allepuz)
3131155,2465650,miscellaneous crew,,(production assistant)
3131229,1905728,miscellaneous crew,,(title designer)
3131476,1999393,miscellaneous crew,,(production assistant)
3131510,718348,miscellaneous crew,,(general supervisor) (1989)
1703992,1695384,miscellaneous crew,,(collaborator)
1704014,2379203,miscellaneous crew,,(choreographer)
1704014,2467991,miscellaneous crew,,(choreographer)
3131563,1628010,miscellaneous crew,,(production assistant)
3131566,2123789,miscellaneous crew,,(armorer) (as Jesus Almontes)
3131622,1822973,miscellaneous crew,,(gardener)
2897415,2050370,miscellaneous crew,,(production assistant)
3131624,1813177,miscellaneous crew,,(production assistant) (as Ana Alonso de Medina)
3131632,1714668,miscellaneous crew,,(production assistant)
3131634,1815123,miscellaneous crew,,(historical advisor)
3131647,1643583,miscellaneous crew,,(script supervisor)
3131647,1656476,miscellaneous crew,,(script supervisor)
3131647,1688521,miscellaneous crew,,(script supervisor)
3131647,1754698,miscellaneous crew,,(script supervisor)
3131647,1878168,miscellaneous crew,,(script supervisor)
3131647,1878469,miscellaneous crew,,(script supervisor)
3131647,1992335,miscellaneous crew,,(script supervisor)
3131647,2042153,miscellaneous crew,,(script supervisor)
3131647,2089647,miscellaneous crew,,(script supervisor)
3131647,2113034,miscellaneous crew,,(script supervisor)
3131647,2114201,miscellaneous crew,,(script supervisor)
3131647,2219433,miscellaneous crew,,(script supervisor)
3131651,1987334,miscellaneous crew,,(gardener)
3131651,2091553,miscellaneous crew,,(gardener) (as F. Alonso)
3131651,2466485,miscellaneous crew,,(gardener)
3131661,1635159,miscellaneous crew,,(second production assistant) (as Jesús Alonso Catalán)
3131661,1939081,miscellaneous crew,,(production assistant)
3131661,2285096,miscellaneous crew,,(production assistant)
3131661,2406628,miscellaneous crew,,(production assistant)
3131667,1992370,miscellaneous crew,,(production accountant)
3131677,1637979,miscellaneous crew,,(administration staff)
3131677,1693027,miscellaneous crew,,(administrator)
3131677,1720081,miscellaneous crew,,(administrator)
3131677,1810207,miscellaneous crew,,(administrator)
3131677,1812609,miscellaneous crew,,(administrator)
3131677,1822884,miscellaneous crew,,(administrator)
3131677,1937095,miscellaneous crew,,(administrator)
3131677,2033045,miscellaneous crew,,(production assistant)
3131677,2051326,miscellaneous crew,,(administrator)
3131677,2076750,miscellaneous crew,,(production assistant)
3131677,2091632,miscellaneous crew,,(administrator)
3131677,2110140,miscellaneous crew,,(administrator)
3131677,2145433,miscellaneous crew,,(production administrator)
3131677,2157646,miscellaneous crew,,(administrator)
3131677,2232203,miscellaneous crew,,(administrator)
3131677,2384134,miscellaneous crew,,(cashier)
3131677,2384487,miscellaneous crew,,(administrator)
3131677,2465650,miscellaneous crew,,(administrator)
3131677,2466301,miscellaneous crew,,(administrator)
3131677,785308,miscellaneous crew,,(administrator)
3131692,1637871,miscellaneous crew,,(unit car)
31386,1656070,miscellaneous crew,,(press)
31386,2154920,miscellaneous crew,,(press)
3131695,2126520,miscellaneous crew,,(production assistant)
3131695,2243643,miscellaneous crew,,(production trainee)
3131704,2091632,miscellaneous crew,,(public relations)
3131710,1810176,miscellaneous crew,,(collaborator)
1704354,1749641,miscellaneous crew,,(production assistant) (as Lucía Alonso-Allende)
3131713,1834737,miscellaneous crew,,(production assistant)
1704434,1608164,miscellaneous crew,,(marketing)
3131807,1934983,miscellaneous crew,,(production assistant)
3044978,1669508,miscellaneous crew,,(positiv assembler)
3131939,2144984,miscellaneous crew,,(production assistant)
3131939,2268620,miscellaneous crew,,(production assistant)
3132125,2179385,miscellaneous crew,,(production accountant)
3132207,1592462,miscellaneous crew,,(security supervisor)
33450,1621774,miscellaneous crew,,(publicist)
33450,1821017,miscellaneous crew,,(publicist)
2894729,2000202,producer,,(producer)
1160,2065193,producer,,(executive producer)
2894784,2090248,producer,,(producer)
1188,2169085,producer,,(producer)
3645509,1696049,producer,,(producer)
3450,762726,producer,,(producer)
3645586,1637878,producer,,(producer)
4394,1923367,producer,,(producer: DR TV)
4954,1994180,producer,,(assistant producer)
3124592,1811722,producer,,(assistant producer)
2895147,317731,producer,,(producer)
2634564,2406769,producer,,(co-producer)
3645894,1881572,producer,,(associate producer)
3645957,1741427,producer,,(producer)
3645957,2044142,producer,,(producer)
2895311,2404550,producer,,(producer)
6736,2404191,producer,,(producer)
3646002,250146,producer,,(executive producer)
2895548,2356967,producer,,(executive producer)
3646498,2161133,producer,,(producer)
3646592,1817924,producer,,(executive producer: Portugal)
12918,1816224,producer,,(producer)
3646794,2129660,producer,,(associate producer)
3646803,1815814,producer,,(executive producer)
13233,2172605,producer,,(producer)
13655,1622029,producer,,(executive producer)
3646869,1813076,producer,,(associate producer)
3646888,1826373,producer,,(producer)
13780,1814593,producer,,(executive producer)
3646890,1792795,producer,,(associate producer)
3646890,1947512,producer,,(producer)
3646890,2244674,producer,,(producer)
3646890,736246,producer,,(executive producer)
13885,1993947,producer,,(executive producer)
2896121,1985106,producer,,(producer) (as Federico J. Aicardi)
2896121,2049427,producer,,(executive producer)
17197,1746930,producer,,(executive producer)
17197,1797002,producer,,(executive producer)
17197,2452968,producer,,(executive producer)
2896491,1901318,producer,,(co-producer)
3647592,2033324,producer,,(executive producer)
3647592,2268620,producer,,(producer)
20445,2421624,producer,,(assistant producer)
3128775,1866863,producer,,(producer)
20452,2051462,producer,,(line producer)
20452,2207361,producer,,(line producer: prep)
3128792,1813978,producer,,(producer)
3128794,1792750,producer,,(delegate producer: TVE) (as José María F. Albendi)
3128794,2207361,producer,,(delegate producer)
3128794,30089,producer,,(producer) (as José María Fernández Albendi)
2896620,2005479,producer,,(producer)
3129159,1818191,producer,,(delegate producer)
3129165,2275972,producer,,(associate producer)
3129185,1933864,producer,,(producer)
2896741,197854,producer,,(producer)
3129250,30089,producer,,(producer)
2896756,1743253,producer,,(executive producer)
2896756,1743253,producer,,(producer)
2896756,1813306,producer,,(executive producer)
3647844,1227648,producer,,(producer)
3647940,463830,producer,,(producer)
3647949,1627941,producer,,(producer)
3647949,1629571,producer,,(producer)
3647949,1739348,producer,,(associate producer)
3647949,1811428,producer,,(executive producer)
3647949,1812546,producer,,(producer)
3647949,1815112,producer,,(producer)
3647949,1832373,producer,,(producer)
3647949,1946228,producer,,(associate producer)
3647949,2221200,producer,,(executive producer)
3647949,2426452,producer,,(executive producer)
23427,1626356,producer,,(co-producer)
3648044,1602094,producer,,(producer)
3648044,1693027,producer,,(associate producer)
3648044,1708155,producer,,(producer)
3648044,1869439,producer,,(producer) (as Juan Alexander Couret)
3648044,2250391,producer,,(producer)
3648132,2135991,producer,,(producer)
3648197,2274694,producer,,(executive producer)
3648197,2406650,producer,,(line producer)
26383,2105332,producer,,(producer)
3130522,2342329,producer,,(co-producer)
3648409,1927064,producer,,(producer)
3648620,2245579,producer,,(producer)
30834,1619941,producer,,(producer)
30834,1715216,producer,,(executive producer) (as Agustin Almodovar)
30834,1969146,producer,,(executive producer)
30834,1990599,producer,,(executive producer)
30834,1992318,producer,,(associate producer) (as Agustin Almodovar)
30834,2012099,producer,,(producer)
30834,2065184,producer,,(associate producer)
30834,2083038,producer,,(executive producer)
30834,2140133,producer,,(producer)
30834,2274988,producer,,(executive producer)
30834,2283781,producer,,(executive producer)
30834,2384467,producer,,(executive producer)
30834,2466485,producer,,(executive producer)
30839,1619941,producer,,(producer)
30839,2000343,producer,,(producer)
30839,2065184,producer,,(associate producer)
30839,2083038,producer,,(producer)
30839,2147043,producer,,(producer)
