961,1979-1980
1612,1994-2004
4617,1987-1988
4644,1986-????
8512,1977-1978
9811,1982-1991
10723,1991-1993
10724,1984-????
11144,1977-1983
11283,1975-????
11979,1989-????
12133,1986-1990
12907,1987-1989
16608,1976-1981
17533,1999-2006
20161,1995-????
20319,1994-????
20402,1992-????
20417,1987-????
21756,1989-????
21769,1990-????
22188,1988-????
22261,1986-????
22262,1986-????
22599,1993-????
22600,1996-????
23034,1976-1981
24179,1988-????
24196,1990-1991
24315,1984-????
24347,1995-????
24361,1993-1994
24375,1998-1999
25306,1985-1988
25316,1987-1989
25344,1992-1993
25376,1987-????
25380,1989-1991
25942,1988-????
25943,1998-????
25958,1993-????
26299,1991-1992
26300,1982-????
26664,1990-????
27160,1995-????
27193,1990-????
27194,1996-????
27196,1990-????
27310,1993-????
27449,1975-????
27574,1997-2004
27692,1994-1995
27991,1986-????
28026,1994-1997
28450,1999-????
28459,1987-1988
28646,1986-????
28674,1988-1990
28684,1988-????
29650,1988-????
30089,1986-1991
30317,1994-????
33574,1993-????
36196,1998-2000
37095,1992-????
38007,1983-????
39159,1999-????
40244,1989-????
40245,1994-????
40255,1990-????
43549,1986-1987
43961,1995-????
44494,1993-????
44726,1992-????
45200,1984-1987
46583,1996-????
46653,1991-????
48079,1992-1993
48108,1996-????
48205,1993-????
48242,1984-1985
48244,1994-????
48247,1998-2003
48429,1983-1986
48626,1997-2002
50989,1981-1983
51040,1999-2001
51063,1998-2004
51295,1998-????
52376,1998-????
54307,1993-????
61240,1988-????
61634,1998-2000
66051,1995-????
66083,1990-????
66173,1998-1998
74274,1991-????
74278,1991-????
74279,1992-????
74280,1997-????
74283,1998-????
74755,1981-????
75266,1987-????
75650,1996-2004
76397,1996-1999
77574,1998-????
77577,1996-????
77586,1977-????
80626,1983-????
84853,1997-2001
84854,1990-????
89744,1979-1980
89754,1998-????
90472,1999-????
90473,1995-????
90561,1983-????
90773,1978-1983
91542,1998-1999
91649,1995-????
93233,1995-????
93234,1995-????
93379,1995-1996
93617,1975-1976
94267,1991-????
95207,1988-????
97062,1994-????
98131,1990-1992
98187,1987-????
98201,1985-1987
98377,1999-????
98538,1981-????
99989,1994-1999
100131,1989-????
105417,1982-1983
105421,1993-1999
105423,1999-????
105432,1987-????
105548,1997-????
106907,1991-1994
107779,1998-????
109471,1985-1986
110369,1989-????
110409,1986-????
112361,1997-????
112443,1984-1985
112467,1983-????
112561,1996-????
113187,1989-1991
113308,1997-????
113681,1991-????
114370,1998-????
114415,1995-????
114439,1992-1993
118975,1998-1999
120345,1991-????
123097,1992-????
123155,1992-????
125217,1988-1989
125308,1979-2000
137119,1990-1993
137148,1991-1992
138519,1984-1985
138586,1984-????
139947,1991-????
141202,1990-????
144579,1991-????
144875,1982-1983
154832,1998-????
155099,1995-????
155127,1992-????
156020,1981-1983
157070,1987-1988
157085,1981-1982
157395,1997-????
161714,1985-????
163169,1988-????
164157,1997-????
164905,1992-2004
165985,1996-????
169188,1986-????
171655,1995-????
175158,1994-????
175875,1992-????
175888,1989-????
181384,1982-1984
181628,1986-1990
181705,1993-????
184150,1994-????
184523,1989-1990
185875,1986-????
188004,1998-????
188168,1991-????
188406,1998-????
188647,1993-????
189031,1996-????
189632,1983-????
189727,1988-1991
189921,1999-????
190009,1991-????
191341,1997-????
193546,1999-????
193753,1990-????
193755,1990-????
193928,1994-????
196052,1997-????
196134,1990-????
196145,1997-????
196152,1979-1980
196161,1995-????
196163,1975-1976
196182,1987-????
196325,1985-????
196397,1994-1996
196805,1977-????
196806,1985-????
196817,1978-1979
196957,1996-????
197011,1999-2006
197854,1987-????
198294,1997-1998
198644,1999-????
199048,1990-????
199816,1984-????
199841,1996-????
200438,1989-1990
200490,1994-????
201743,1995-????
204495,1999-????
205879,1999-????
205928,1978-????
207490,1978-????
211816,1993-????
211958,1999-2000
212417,1997-????
212418,1994-1995
212576,1989-????
212578,1993-????
212916,1980-????
214088,1999-2000
215395,1992-????
227648,1984-????
227652,1981-????
228008,1993-1995
228061,1991-????
228751,1995-????
229342,1995-????
229350,1984-????
231525,1988-????
231879,1988-1989
232087,1982-????
232100,1997-????
232113,1993-1996
233192,1994-1995
233261,1988-????
233263,1994-????
233458,1989-????
233736,1981-????
233936,1987-????
235639,1991-1995
235640,1986-????
235664,1992-????
236478,1989-2005
237152,1995-????
239894,1991-????
242144,1992-????
243047,1998-????
244633,1994-????
245816,1989-1992
248320,1994-????
250130,1992-????
250146,1999-2004
250751,1985-????
251141,1998-2002
251363,1989-????
251456,1994-????
251667,1984-1991
251733,1995-????
251775,1997-1999
252167,1995-????
252169,1976-1977
252170,1996-????
252192,1997-????
252201,1997-2004
252296,1992-1993
253013,1999-????
253114,1994-1995
254192,1978-????
254583,1981-1987
254713,1992-1994
254767,1996-1997
254787,1988-????
254799,1996-????
255471,1998-????
256543,1996-????
256960,1989-????
256974,1997-????
259778,1989-1990
259780,1993-2013
269459,1984-????
269517,1999-????
269545,1980-1981
269781,1999-????
270039,1985-????
270048,1996-????
276971,1988-????
277367,1990-????
278312,1996-????
280026,1984-1985
282223,1999-????
282464,1990-????
284690,1998-????
285193,1999-????
285212,1988-1989
285226,1996-1997
285243,1988-????
285253,1992-1993
285269,1997-2005
286391,1991-1992
287376,1988-????
287587,1989-????
287647,1976-????
288090,1984-????
288097,1995-????
288161,1996-????
288776,1975-????
288939,1975-????
289632,1976-1978
289712,1999-????
290130,1999-????
290138,1995-????
290618,1997-????
291067,1993-????
291126,1998-2004
291339,1993-1994
291345,1987-????
291400,1981-????
300494,1991-1993
303826,1993-????
305878,1993-????
307096,1985-????
314246,1981-1982
314638,1991-????
314644,1980-1981
315011,1997-1998
315694,1986-????
316295,1985-????
316499,1995-????
316500,1996-????
316550,1991-????
316649,1986-????
316937,1991-1992
317029,1982-1990
317069,1989-????
317154,1988-1990
317328,1985-1987
317708,1997-????
317713,1992-????
317727,1996-????
317729,1989-????
317731,1998-????
317828,1990-1993
322405,1987-????
322406,1996-????
325228,1990-????
325245,1990-????
325266,1992-????
325272,1983-????
325339,1989-????
326986,1999-????
328405,1983-1986
328545,1981-????
332407,1988-????
333041,1991-1993
333259,1997-????
333263,1993-????
333278,1991-1992
333684,1999-2002
335878,1978-????
335891,1980-????
336342,1994-????
336664,1990-1991
337154,1991-????
337398,1998-????
338460,1985-1986
338783,1988-1989
338784,1990-????
348749,1992-????
349221,1997-1999
349958,1984-????
350157,1988-1989
350673,1985-1986
350935,1980-????
351890,1996-????
351891,1986-????
351894,1994-????
351914,1975-1976
354955,1989-????
358059,1982-????
358526,1998-????
358535,1996-????
359780,1982-1982
363693,1986-????
366340,1990-????
366365,1989-????
366447,1997-1998
366541,1982-????
366672,1997-????
366865,1978-????
366872,1990-????
367825,1997-1998
368636,1994-????
369212,1990-????
369400,1978-????
369473,1996-????
369518,1978-????
371353,1979-1979
373558,1994-????
377666,1993-????
378606,1990-????
380684,1993-????
380954,1990-????
382211,1996-2004
383704,1991-????
384451,1986-????
392723,1996-????
392873,1998-????
393345,1997-????
396527,1981-1982
396543,1989-????
396618,1982-1987
396727,1985-????
396789,1987-????
397069,1975-1976
397071,1994-????
397091,1978-1981
397092,1994-????
397109,1980-1983
397358,1994-????
397373,1994-????
397423,1999-2005
397561,1996-????
398289,1979-????
398294,1999-2009
398692,1981-????
398695,1997-1998
398717,1995-????
399109,1994-????
399156,1999-????
399519,1995-????
399724,1995-????
399738,1997-????
400919,1997-????
400923,1986-1987
400930,1990-2005
400977,1989-1990
400980,1994-1995
400995,1984-????
400999,1987-????
401091,1997-????
401372,1980-????
401387,1985-1986
401528,1997-1998
401648,1994-1995
401650,1997-????
401956,1990-1992
401977,1993-????
402032,1999-????
402038,1993-1998
402157,1994-????
402237,1980-????
402639,1978-1979
402655,1997-1998
402692,1998-2002
403560,1992-????
403862,1994-????
403863,1983-1984
403874,1997-????
403923,1991-1993
404007,1993-????
404021,1982-1983
404023,1998-2001
404942,1978-1979
404975,1997-1999
405068,1984-1987
405107,1994-1996
405140,1981-1983
405192,1982-????
405222,1987-1988
405232,1990-????
405245,1983-????
405254,1992-1993
405255,1994-1995
405484,1991-????
405515,1990-????
405541,1977-1978
405563,1989-????
405567,1976-1980
405568,1975-1976
405705,1986-1987
405899,1997-????
406004,1989-1990
406024,1990-????
406064,1988-1989
406093,1995-????
406096,1977-????
406296,1993-1994
406304,1988-????
406400,1988-????
407020,1996-2003
407983,1989-1995
408740,1994-1996
408741,1996-1998
408746,1991-1992
408810,1997-????
408887,1997-1998
408927,1991-????
408934,1975-????
408955,1995-????
408976,1977-1978
408997,1995-????
409009,1991-1994
409047,1994-????
409050,1990-????
409567,1999-2006
410014,1989-1990
410034,1990-1991
410048,1999-????
410381,1995-1999
410442,1994-????
410513,1979-????
410521,1999-????
410810,1997-????
410825,1992-1993
410964,1993-????
410968,1991-????
410975,1989-1990
410988,1998-1999
411082,1996-1999
411670,1997-2004
411910,1989-????
411931,1987-1992
411948,1999-2000
411955,1999-????
412007,1994-1995
412021,1982-1983
412023,1993-????
412123,1987-????
412138,1983-1984
412241,1991-????
412256,1999-????
412464,1996-????
414413,1999-????
416186,1991-????
422308,1996-2000
423161,1997-1998
423516,1990-1991
423519,1994-2005
423592,1995-????
423674,1999-????
423675,1982-????
423794,1998-????
423833,1995-????
423870,1999-????
423874,1985-1986
423891,1981-1982
423896,1997-????
423901,1987-1988
423982,1985-????
423986,1987-????
423993,1993-????
423996,1985-????
424228,1997-????
424526,1982-1984
424538,1997-????
424731,1996-????
424812,1993-1994
424853,1992-????
424871,1986-????
425021,1976-1981
425040,1982-1984
425472,1988-1990
426124,1985-????
426138,1999-2000
426304,1995-????
428916,1999-????
428918,1985-1992
428969,1998-????
428983,1988-1989
428985,1998-????
429097,1997-????
429126,1998-????
429132,1986-????
429158,1991-1993
429185,1997-????
429264,1995-????
430017,1998-????
431797,1990-????
431842,1978-????
431851,1986-????
432132,1978-1979
432337,1979-????
432492,1984-????
432536,1975-1977
432537,1999-2004
432872,1987-1988
432909,1998-2005
432935,1988-????
433473,1994-????
433475,1980-????
433476,1983-????
433477,1997-????
433485,1996-????
434073,1997-1998
436447,1983-????
436453,1990-1991
436490,1995-1997
436669,1986-????
436679,1981-1982
436684,1976-1977
436698,1995-????
436717,1982-1983
436745,1994-1999
436889,1984-????
437454,1995-1997
437495,1999-????
437516,1994-????
437534,1998-????
437553,1993-1994
437581,1975-1976
437713,1992-1993
437715,1994-????
437764,1985-????
437765,1995-1996
437924,1999-????
437961,1994-????
437991,1993-????
437992,1995-????
437993,1984-1985
438540,1991-????
438548,1992-????
440021,1977-????
440023,1990-1999
440544,1988-1993
440653,1987-????
440871,1998-????
440937,1977-????
441081,1990-1991
443371,1982-1983
444938,1981-????
445120,1997-1998
445795,1996-????
445807,1988-????
449595,1998-????
457635,1999-????
457925,1992-1993
458249,1999-????
458743,1992-????
458839,1978-1981
459215,1991-1995
461805,1991-????
462820,1992-????
463830,1994-????
464104,1999-????
464157,1998-2000
464580,1998-????
464780,1984-1987
464790,1979-????
464806,1997-????
465258,1996-????
465564,1999-????
466174,1983-1984
466543,1986-1989
467511,1985-1987
470122,1993-1994
470305,1999-????
471834,1991-????
473694,1988-1989
474051,1986-1987
478140,1980-????
478573,1994-????
481115,1984-????
486932,1994-2007
488609,1995-????
489705,1995-????
489721,1994-????
490183,1989-????
490246,1998-????
491157,1991-1992
491796,1994-????
492490,1981-1982
492491,1994-????
492521,1997-1998
492522,1996-1997
493890,1979-1981
494498,1996-????
495031,1985-????
495032,1995-1996
495047,1991-????
495049,1985-????
495092,1986-????
495093,1998-????
495094,1991-????
495096,1993-????
495126,1985-????
495127,1991-????
495129,1997-????
497944,1988-????
499543,1997-????
499613,1985-????
503769,1994-1995
504022,1999-2001
504030,1993-????
504133,1976-1981
504146,1995-????
512838,1995-????
515016,1989-1991
521429,1994-????
521906,1997-1999
521924,1981-1982
522194,1992-1993
522327,1994-????
530507,1985-????
530879,1992-????
530880,1997-????
531227,1989-????
531231,1994-????
531596,1980-????
531913,1995-????
532049,1994-????
536449,1992-????
542950,1993-1994
543183,1987-1991
543200,1996-1997
543201,1991-1993
543223,1990-1993
543229,1999-2000
543230,1984-????
543245,1990-????
543252,1977-1982
544096,1996-????
544485,1997-????
550173,1999-2000
554406,1991-????
559321,1985-????
565445,1998-????
565512,1994-????
565913,1993-1996
572431,1994-????
572945,1990-????
573480,1999-2000
573515,1994-????
573533,1995-????
573562,1988-????
574327,1986-1987
574339,1978-????
576230,1984-1987
576260,1997-????
576269,1996-????
589102,1985-????
589113,1999-????
591321,1977-1979
591367,1995-1996
591570,1999-2003
591721,1980-????
592657,1977-1981
593496,1996-????
593570,1996-1998
605393,1990-????
605394,1998-????
605460,1998-????
605469,1997-????
605496,1976-????
605497,1996-????
606651,1990-????
606653,1991-1992
608500,1998-2000
610708,1993-????
612958,1991-????
616411,1985-????
616424,1984-????
618839,1993-????
618992,1988-????
620122,1998-????
621078,1989-????
621079,1986-????
621128,1997-1998
621923,1991-????
621937,1994-????
621952,1978-1981
623024,1999-2001
627340,1980-1982
627342,1990-????
631591,1991-1993
632233,1992-1998
635977,1995-????
639937,1996-????
645442,1990-1991
645580,1990-????
645605,1997-????
651786,1997-????
651934,1984-1991
662895,1992-????
667212,1988-1989
670598,1991-????
670604,1988-1991
670797,1992-????
672553,1989-????
673163,1995-????
675454,1982-????
680674,1995-????
680703,1994-1996
686300,1997-1998
693769,1985-????
694939,1996-????
710758,1993-????
710942,1989-????
711029,1992-????
711077,1996-2006
711166,1997-????
711410,1995-????
711630,1996-????
711715,1987-????
711716,1982-????
711717,1987-????
711718,1987-????
712012,1987-????
712060,1996-1998
712740,1997-????
712744,1994-????
714851,1992-????
716222,1985-????
716238,1997-????
716275,1990-1996
716363,1979-????
716380,1993-1994
716620,1984-1988
716640,1981-????
716645,1997-????
717027,1998-????
717184,1997-1999
717263,1993-????
717291,1996-2000
717478,1989-1990
717511,1983-????
717538,1986-1987
717620,1993-????
717651,1989-????
717671,1976-1991
717675,1990-????
717684,1995-1998
718245,1986-????
718255,1985-????
718268,1983-1984
718289,1981-1983
718348,1989-1990
718410,1999-2000
718775,1981-????
718797,1984-????
718802,1995-1996
719109,1983-1985
719241,1978-????
719242,1996-????
719250,1987-????
719912,1990-????
720081,1998-????
720234,1999-????
720403,1989-1992
720431,1975-1977
720432,1990-1993
720653,1997-1999
720654,1975-????
720682,1987-1988
720695,1988-1989
720696,1996-1997
721192,1998-????
