WN,2008-10-26,11,Carrier
B6,2008-10-25,14,Weather
B6,2008-10-26,19,Weather
B6,2008-10-25,22,Weather
WN,2008-10-27,24,Carrier
B6,2008-10-26,25,Weather
WN,2008-10-27,27,Carrier
WN,2008-10-27,27,Carrier
B6,2008-10-25,36,Weather
WN,2008-10-27,39,Carrier
B6,2008-10-25,39,Weather
WN,2008-10-27,41,Carrier
AS,2008-10-25,43,Weather
WN,2008-10-27,44,Carrier
WN,2008-10-27,44,Carrier
AS,2008-10-25,44,Weather
AS,2008-10-26,47,Carrier
AS,2008-10-26,48,Weather
WN,2008-10-27,49,Carrier
B6,2008-10-25,50,Weather
WN,2008-10-27,54,Carrier
WN,2008-10-27,57,Carrier
WN,2008-10-27,60,Carrier
AS,2008-10-27,60,Carrier
WN,2008-10-27,61,Carrier
AS,2008-10-25,61,Carrier
DL,2008-10-27,62,Carrier
AS,2008-10-26,64,Weather
AS,2008-10-26,64,Weather
AS,2008-10-26,64,Weather
AS,2008-10-26,64,Weather
AS,2008-10-26,64,Weather
AS,2008-10-26,69,Carrier
AS,2008-10-25,73,Carrier
B6,2008-10-25,75,Weather
AS,2008-10-25,80,Carrier
DL,2008-10-25,86,National Air System
AS,2008-10-25,86,Carrier
UA,2008-10-26,91,Weather
AS,2008-10-25,93,Carrier
US,2008-10-26,101,Carrier
UA,2008-10-25,102,Carrier
AS,2008-10-25,104,Carrier
WN,2008-10-27,108,National Air System
UA,2008-10-27,110,National Air System
B6,2008-10-25,112,Weather
DL,2008-10-26,116,Carrier
FL,2008-10-25,124,Carrier
B6,2008-10-25,128,Weather
UA,2008-10-27,129,National Air System
B6,2008-10-25,130,Weather
B6,2008-10-25,131,Weather
B6,2008-10-26,141,Weather
B6,2008-10-25,144,Weather
WN,2008-10-27,155,Carrier
WN,2008-10-27,163,National Air System
WN,2008-10-27,167,Carrier
WN,2008-10-27,178,Carrier
HA,2008-10-26,183,Carrier
WN,2008-10-27,187,Carrier
FL,2008-10-25,190,Carrier
HA,2008-10-26,190,Carrier
FL,2008-10-25,194,Carrier
FL,2008-10-25,199,Carrier
UA,2008-10-27,218,Carrier
UA,2008-10-25,243,Carrier
UA,2008-10-25,244,Carrier
US,2008-10-26,244,Carrier
US,2008-10-26,291,Carrier
WN,2008-10-27,297,Carrier
AA,2008-10-25,311,Carrier
AA,2008-10-27,311,Carrier
FL,2008-10-26,320,Carrier
FL,2008-10-25,321,Carrier
FL,2008-10-25,326,National Air System
AS,2008-10-27,328,Carrier
UA,2008-10-25,329,Carrier
AS,2008-10-27,329,Carrier
DL,2008-10-25,337,Carrier
AS,2008-10-27,342,Carrier
AS,2008-10-25,343,Carrier
AS,2008-10-25,348,Carrier
AA,2008-10-25,352,Carrier
AS,2008-10-26,353,Carrier
WN,2008-10-27,354,Carrier
WN,2008-10-27,354,Carrier
WN,2008-10-27,368,Carrier
WN,2008-10-27,379,National Air System
AS,2008-10-27,403,Carrier
UA,2008-10-27,405,Carrier
AA,2008-10-25,437,Carrier
UA,2008-10-26,446,Carrier
AA,2008-10-25,452,Carrier
FL,2008-10-25,462,Carrier
FL,2008-10-25,463,Carrier
UA,2008-10-27,468,Carrier
AA,2008-10-25,474,Carrier
AS,2008-10-25,474,Carrier
AS,2008-10-26,505,Carrier
AS,2008-10-26,506,Carrier
FL,2008-10-27,537,Carrier
WN,2008-10-27,544,Carrier
WN,2008-10-27,588,National Air System
WN,2008-10-27,593,Carrier
AA,2008-10-26,599,Carrier
B6,2008-10-25,605,Weather
B6,2008-10-25,608,Weather
B6,2008-10-26,610,Weather
B6,2008-10-25,619,Weather
AS,2008-10-27,624,Carrier
UA,2008-10-26,625,Carrier
UA,2008-10-25,627,Weather
WN,2008-10-27,631,Carrier
UA,2008-10-27,638,Carrier
WN,2008-10-27,644,Carrier
DL,2008-10-27,651,Carrier
UA,2008-10-25,651,Weather
DL,2008-10-25,683,National Air System
UA,2008-10-26,696,Carrier
US,2008-10-25,700,Carrier
UA,2008-10-25,718,Carrier
B6,2008-10-25,739,Weather
B6,2008-10-26,740,Weather
US,2008-10-25,791,Carrier
WN,2008-10-27,815,Carrier
UA,2008-10-26,819,Carrier
UA,2008-10-27,844,Carrier
UA,2008-10-27,850,Carrier
UA,2008-10-27,875,Carrier
FL,2008-10-25,907,Carrier
FL,2008-10-25,908,Carrier
WN,2008-10-27,928,Carrier
US,2008-10-26,940,Carrier
AA,2008-10-25,960,National Air System
WN,2008-10-27,1013,National Air System
B6,2008-10-25,1024,Weather
WN,2008-10-27,1027,Carrier
B6,2008-10-25,1027,Weather
CO,2008-10-27,1030,National Air System
DL,2008-10-25,1040,Carrier
B6,2008-10-26,1051,Weather
AA,2008-10-25,1054,Carrier
B6,2008-10-26,1055,Weather
B6,2008-10-25,1056,Weather
B6,2008-10-26,1060,Weather
B6,2008-10-25,1069,Carrier
B6,2008-10-25,1069,Weather
WN,2008-10-27,1090,Carrier
WN,2008-10-27,1102,Carrier
US,2008-10-25,1107,National Air System
DL,2008-10-26,1115,Carrier
WN,2008-10-27,1123,Carrier
UA,2008-10-27,1126,Carrier
DL,2008-10-26,1142,Carrier
UA,2008-10-27,1152,Carrier
UA,2008-10-27,1164,Weather
WN,2008-10-27,1191,Carrier
US,2008-10-26,1193,Carrier
DL,2008-10-26,1203,Carrier
AA,2008-10-25,1207,Carrier
US,2008-10-25,1209,Carrier
AA,2008-10-25,1249,Carrier
DL,2008-10-25,1255,Carrier
DL,2008-10-26,1265,Carrier
AA,2008-10-25,1269,National Air System
WN,2008-10-27,1292,Carrier
WN,2008-10-27,1292,Carrier
XE,2008-10-25,1295,National Air System
XE,2008-10-25,1298,National Air System
AA,2008-10-26,1310,Carrier
B6,2008-10-25,1310,Weather
B6,2008-10-25,1317,Weather
AA,2008-10-25,1329,National Air System
WN,2008-10-27,1339,Carrier
DL,2008-10-27,1353,Carrier
DL,2008-10-26,1356,Carrier
DL,2008-10-27,1356,Carrier
DL,2008-10-26,1360,Carrier
DL,2008-10-27,1360,Carrier
DL,2008-10-26,1361,Carrier
DL,2008-10-27,1361,Carrier
AA,2008-10-25,1362,National Air System
DL,2008-10-27,1364,Carrier
DL,2008-10-26,1365,Carrier
DL,2008-10-27,1365,Carrier
AA,2008-10-26,1368,National Air System
DL,2008-10-27,1373,Carrier
DL,2008-10-26,1389,Carrier
DL,2008-10-26,1392,Carrier
WN,2008-10-27,1421,National Air System
DL,2008-10-26,1423,Carrier
CO,2008-10-27,1431,National Air System
US,2008-10-26,1452,Carrier
AA,2008-10-25,1461,Carrier
WN,2008-10-27,1471,Carrier
CO,2008-10-27,1493,Carrier
US,2008-10-27,1517,Carrier
AA,2008-10-26,1530,Carrier
WN,2008-10-27,1554,Carrier
US,2008-10-27,1576,Carrier
US,2008-10-25,1582,National Air System
WN,2008-10-27,1590,Carrier
UA,2008-10-25,1606,Carrier
WN,2008-10-27,1614,Carrier
DL,2008-10-25,1615,Carrier
US,2008-10-27,1618,Carrier
US,2008-10-25,1628,National Air System
WN,2008-10-27,1630,Carrier
DL,2008-10-25,1638,Carrier
DL,2008-10-27,1760,Carrier
US,2008-10-26,1773,Carrier
US,2008-10-27,1775,Carrier
WN,2008-10-27,1902,Carrier
WN,2008-10-27,1947,Carrier
AA,2008-10-25,2065,Carrier
XE,2008-10-25,2076,National Air System
US,2008-10-27,2116,Carrier
US,2008-10-27,2121,Carrier
US,2008-10-26,2122,Carrier
US,2008-10-26,2127,Carrier
US,2008-10-27,2171,Carrier
US,2008-10-27,2172,Carrier
XE,2008-10-25,2282,National Air System
AA,2008-10-27,2345,Carrier
XE,2008-10-25,2347,Weather
AA,2008-10-27,2372,National Air System
XE,2008-10-25,2466,National Air System
YV,2008-10-26,2716,Carrier
YV,2008-10-26,2732,Carrier
YV,2008-10-26,2783,Carrier
YV,2008-10-27,2841,Carrier
YV,2008-10-27,2852,Carrier
YV,2008-10-26,2856,Carrier
YV,2008-10-26,2859,Carrier
YV,2008-10-27,2871,Carrier
XE,2008-10-25,2874,National Air System
XE,2008-10-25,2936,National Air System
XE,2008-10-25,2953,Weather
YV,2008-10-26,2979,Carrier
XE,2008-10-25,2985,National Air System
MQ,2008-10-25,3004,Carrier
MQ,2008-10-27,3006,Weather
MQ,2008-10-27,3038,Weather
MQ,2008-10-27,3039,Weather
MQ,2008-10-27,3057,Weather
MQ,2008-10-27,3113,Weather
MQ,2008-10-27,3114,Weather
MQ,2008-10-26,3150,Carrier
MQ,2008-10-27,3155,Weather
MQ,2008-10-27,3156,Weather
MQ,2008-10-27,3169,National Air System
MQ,2008-10-26,3185,Carrier
MQ,2008-10-27,3188,National Air System
MQ,2008-10-27,3189,Carrier
MQ,2008-10-25,3496,Carrier
MQ,2008-10-26,3638,Carrier
OO,2008-10-27,3701,Carrier
OO,2008-10-26,3745,Weather
OO,2008-10-27,3783,Weather
MQ,2008-10-26,3912,Carrier
MQ,2008-10-27,3912,National Air System
MQ,2008-10-26,3916,National Air System
MQ,2008-10-26,4047,National Air System
MQ,2008-10-26,4095,Carrier
MQ,2008-10-27,4095,National Air System
OO,2008-10-27,4110,Carrier
MQ,2008-10-26,4180,National Air System
MQ,2008-10-26,4183,National Air System
MQ,2008-10-26,4229,Carrier
MQ,2008-10-27,4246,National Air System
MQ,2008-10-27,4279,National Air System
MQ,2008-10-25,4292,Carrier
MQ,2008-10-25,4314,National Air System
MQ,2008-10-26,4367,National Air System
MQ,2008-10-26,4368,National Air System
MQ,2008-10-27,4370,National Air System
MQ,2008-10-27,4372,National Air System
MQ,2008-10-26,4381,Carrier
MQ,2008-10-26,4384,Carrier
MQ,2008-10-27,4398,National Air System
MQ,2008-10-27,4403,National Air System
MQ,2008-10-26,4404,Carrier
MQ,2008-10-25,4451,National Air System
MQ,2008-10-25,4549,National Air System
MQ,2008-10-25,4609,Weather
MQ,2008-10-26,4611,National Air System
MQ,2008-10-25,4616,National Air System
MQ,2008-10-25,4617,National Air System
MQ,2008-10-25,4619,National Air System
MQ,2008-10-25,4623,National Air System
MQ,2008-10-25,4655,National Air System
MQ,2008-10-25,4656,National Air System
MQ,2008-10-25,4662,National Air System
MQ,2008-10-25,4668,National Air System
MQ,2008-10-26,4688,Carrier
MQ,2008-10-25,4712,National Air System
MQ,2008-10-25,4721,National Air System
MQ,2008-10-26,4722,National Air System
MQ,2008-10-26,4722,National Air System
MQ,2008-10-25,4731,National Air System
MQ,2008-10-25,4731,National Air System
MQ,2008-10-25,4733,National Air System
MQ,2008-10-25,4735,Weather
MQ,2008-10-25,4736,Weather
MQ,2008-10-25,4754,National Air System
MQ,2008-10-25,4757,National Air System
MQ,2008-10-25,4761,National Air System
MQ,2008-10-26,4795,National Air System
MQ,2008-10-25,4809,Weather
MQ,2008-10-25,4823,Weather
MQ,2008-10-25,4828,Weather
MQ,2008-10-25,4875,Weather
MQ,2008-10-27,4914,National Air System
MQ,2008-10-27,4915,National Air System
MQ,2008-10-25,4918,Weather
EV,2008-10-27,4927,Weather
EV,2008-10-25,4946,Carrier
EV,2008-10-27,4998,Carrier
EV,2008-10-27,5061,Carrier
EV,2008-10-25,5083,Carrier
EV,2008-10-25,5204,Carrier
OO,2008-10-27,5405,Weather
OO,2008-10-27,5405,Weather
OO,2008-10-27,5406,Weather
OO,2008-10-26,5406,Carrier
OO,2008-10-26,5451,Weather
EV,2008-10-27,5461,Carrier
OO,2008-10-26,5489,Weather
OO,2008-10-25,5496,Weather
OO,2008-10-26,5497,Weather
OO,2008-10-27,5498,Weather
OO,2008-10-27,5499,Weather
OO,2008-10-26,5507,Weather
OO,2008-10-27,5507,Weather
OO,2008-10-25,5535,Weather
OO,2008-10-26,5535,Weather
OO,2008-10-27,5535,Weather
OO,2008-10-27,5555,Weather
OO,2008-10-26,5558,Weather
OO,2008-10-26,5559,Weather
OO,2008-10-27,5571,Weather
OO,2008-10-27,5581,National Air System
OO,2008-10-26,5707,Weather
OO,2008-10-26,5709,Weather
OO,2008-10-27,5725,Weather
OO,2008-10-27,5730,Carrier
OO,2008-10-27,5755,Carrier
OO,2008-10-27,5795,Carrier
OO,2008-10-27,5892,Carrier
OO,2008-10-27,5943,National Air System
OO,2008-10-27,5946,Carrier
OO,2008-10-27,5946,Carrier
OO,2008-10-27,5967,Carrier
OO,2008-10-27,5979,National Air System
OO,2008-10-27,5988,Carrier
OO,2008-10-25,6079,Carrier
OO,2008-10-27,6094,Carrier
OO,2008-10-25,6098,Weather
OH,2008-10-25,6336,Weather
OH,2008-10-25,6341,Weather
OH,2008-10-25,6343,Weather
OH,2008-10-25,6343,Weather
OH,2008-10-25,6359,Weather
OH,2008-10-25,6373,Weather
OH,2008-10-25,6391,Weather
OH,2008-10-25,6403,Weather
OH,2008-10-25,6417,Weather
OH,2008-10-25,6422,Weather
OH,2008-10-25,6446,Weather
OH,2008-10-26,6451,Carrier
OH,2008-10-25,6461,Weather
OO,2008-10-26,6468,Weather
OH,2008-10-25,6503,Weather
OH,2008-10-25,6503,Weather
OH,2008-10-25,6578,Weather
OH,2008-10-25,6588,Weather
OH,2008-10-25,6609,Weather
OH,2008-10-25,6614,Weather
OO,2008-10-25,6620,Weather
OH,2008-10-25,6626,Weather
OH,2008-10-25,6651,Weather
OH,2008-10-25,6651,Weather
OO,2008-10-27,6652,Carrier
OH,2008-10-25,6661,Weather
OO,2008-10-27,6669,Carrier
OH,2008-10-25,6676,Weather
OH,2008-10-25,6678,Weather
OO,2008-10-27,6701,Weather
OH,2008-10-25,6798,Weather
OH,2008-10-26,6798,Carrier
OH,2008-10-25,6800,Weather
OH,2008-10-25,6940,Weather
YV,2008-10-27,7086,Carrier
YV,2008-10-25,7114,Weather
YV,2008-10-27,7163,Carrier
YV,2008-10-27,7163,Carrier
YV,2008-10-27,7168,Carrier
YV,2008-10-27,7279,Carrier
YV,2008-10-27,7303,Carrier
YV,2008-10-27,7303,Carrier
YV,2008-10-27,7319,Carrier
YV,2008-10-27,7319,Carrier
OO,2008-10-25,7755,Carrier
OO,2008-10-25,7782,Carrier
